MPN,MPN,MODULE_OUTPUT,EXPECTED
U222-004-R,TRPU225004R,0,MISMATCH
U225-004-R,TRPU225004R,0,MISMATCH
U360-004-R,TRPU225004R,0,MISMATCH
VBK-DRK,MW+-10FT-FC,0,MISMATCH
LACE+-37LP,MW+-10FT-FC,0,MISMATCH
SPN-44+-36,MW+-10FT-FC,0,MISMATCH
EUAR31,EUAR21,0,MISMATCH
LBP-1A,LBP-2A,0,MISMATCH
LBP-1A,LBP-4A,0,MISMATCH
LBP-2A,LBP-4A,0,MISMATCH
28.2000.251.000,28.2000.201.000,0,MISMATCH
,CLIPPER BLUE,-1,MISMATCH
CLIPPER BLUE,CLIPPER GREEN,0,MISMATCH
,CLIPPER GREEN,-1,MISMATCH
