UPC,UPC,MODULE_OUTPUT,EXPECTED
884945001205,I65OLMFud2411,0,MISMATCH
68NKdVXd0279,043859543601,0,MISMATCH
60OLMDpe1295,035286302005,0,MISMATCH
60NKdHy50450,035286302005,0,MISMATCH
67OKCRtN0268,608246020662,0,MISMATCH
67OLJD7S1292,608246020662,0,MISMATCH
852418004572,I66OLMFXB2039,0,MISMATCH
896584001386,896584001591,0,MISMATCH
516326009165,I61OLMGC52351,0,MISMATCH
53NKYKsm6661,794192237183,0,MISMATCH
081093122084,I65OLDIJo6167,0,MISMATCH
56OLFAcR0482,794192237183,0,MISMATCH
59OKCXIj0893,794192237183,0,MISMATCH
656156149935,I62OLDIYq6224,0,MISMATCH
61OLMEmS1609,I59OLMFeg2183,0,MISMATCH
704118022519,704118100750,0,MISMATCH
67OKDAGJ1726,029521830828,0,MISMATCH
029521833812,029521830828,0,MISMATCH
037332180407,I58OLEIIM0710,0,MISMATCH
52NMQWkG2908,I58OLEIIM0710,0,MISMATCH
61OKDATS1948,029521843583,0,MISMATCH
66OKDAZJ2091,029521843583,0,MISMATCH
63OKGRba5173,029521843491,0,MISMATCH
029521839616,029521843491,0,MISMATCH
67OLFAPu0405,740617211191,0,MISMATCH
61OLFALP0298,740617211191,0,MISMATCH
047532902303,047532902297,0,MISMATCH
047532901597,047532902297,0,MISMATCH
52OELWQm1329,I68OLUGnA0518,0,MISMATCH
56OHYOEe1438,I68OLUGnA0518,0,MISMATCH
53OCOI6T1220,I65OLUGm40490,0,MISMATCH
887111934888,088775869640,0,MISMATCH
887111934819,088775869640,0,MISMATCH
55NMQXZe3122,955993830410,0,MISMATCH
60OKCQtn0169,955993830410,0,MISMATCH
56OHaMJV1557,848891017284,0,MISMATCH
848891017277,848891017284,0,MISMATCH
57OIHMET0199,848891017284,0,MISMATCH
094922419378,094922419354,0,MISMATCH
094922419453,094922419354,0,MISMATCH
094922473202,094922419354,0,MISMATCH
887401025104,887401047304,0,MISMATCH
61OMaWEw4994,887401047304,0,MISMATCH
888793657065,888793808245,0,MISMATCH
888793657218,888793808245,0,MISMATCH
888793360743,888793360514,0,MISMATCH
888793360231,888793360514,0,MISMATCH
63OLJICr1380,095205864595,0,MISMATCH
885631479827,887758388631,0,MISMATCH
886112935290,887758388631,0,MISMATCH
894584553034,894584553065,0,MISMATCH
894584553072,894584553065,0,MISMATCH
815530017738,815530017721,0,MISMATCH
815530017745,815530017721,0,MISMATCH
894584554222,894584554208,0,MISMATCH
894584553904,894584554208,0,MISMATCH
811489025008,811489024001,0,MISMATCH
811489024605,811489024001,0,MISMATCH
894584553263,894584553133,0,MISMATCH
894584553324,894584553133,0,MISMATCH
66OMaUsP4632,085896626145,0,MISMATCH
894584553515,894584554444,0,MISMATCH
894584554413,894584554444,0,MISMATCH
894584553348,894584553331,0,MISMATCH
894584553379,894584553331,0,MISMATCH
894584552990,894584553010,0,MISMATCH
894584552983,894584553010,0,MISMATCH
894584540010,894584553010,0,MISMATCH
026666707176,002666642051,0,MISMATCH
894584554031,894584553973,0,MISMATCH
894584554024,894584553973,0,MISMATCH
887899794001,887899803758,0,MISMATCH
887899778216,887899803758,0,MISMATCH
64OLUKrT2039,I57OLVVgV3416,0,MISMATCH
56OFFKcy8256,I57OLVVgV3416,0,MISMATCH
55NMQOst2755,649528762689,0,MISMATCH
649528763730,649528762689,0,MISMATCH
051128797297,I63OMSWHU0045,0,MISMATCH
51OKGRWH4922,885370817584,0,MISMATCH
57OMZWqu1673,I51OMSWHT0059,0,MISMATCH
62OHYWhx1515,I51OMSWHT0059,0,MISMATCH
68NJbHLJ0129,042005109203,0,MISMATCH
57NJbHOb0301,9781414435046,0,MISMATCH
882780969261,829160897400,0,MISMATCH
884420874034,829160897400,0,MISMATCH
088698003039,882780600768,0,MISMATCH
829160708447,882780600768,0,MISMATCH
829160412429,829160412412,0,MISMATCH
829160412436,829160412412,0,MISMATCH
030918005552,030918005408,0,MISMATCH
030918005385,030918005408,0,MISMATCH
030918005309,030918005408,0,MISMATCH
706487001133,070648700952,0,MISMATCH
706487001119,070648700952,0,MISMATCH
047875837539,047875837591,0,MISMATCH
650530019746,650530020155,0,MISMATCH
650530024061,650530020155,0,MISMATCH
56OLMEp61675,650530020155,0,MISMATCH
60OLSDI01973,845344067865,0,MISMATCH
64OKBSQK1980,845344067865,0,MISMATCH
63OLFIEW1529,845344067865,0,MISMATCH
63OLFEmd0832,037332122933,0,MISMATCH
037332184801,037332122933,0,MISMATCH
037332118127,037332116505,0,MISMATCH
59OCKMIl8508,037332116505,0,MISMATCH
037332161154,037332116505,0,MISMATCH
100002916429,656747061172,0,MISMATCH
100003386399,656747061172,0,MISMATCH
100003406028,656747061172,0,MISMATCH
100016647630,MP10001664761,0,MISMATCH
656747027086,656747027086,1,MISMATCH
656747027086,656747027086,1,MISMATCH
656747053962,656747027086,0,MISMATCH
100016884912,MP10001688480,0,MISMATCH
021299168295,021299168257,0,MISMATCH
021299168257,002129916828,0,MISMATCH
021299168295,002129916828,0,MISMATCH
